CoinName,Algorithm,ProofType,TotalCoinsMined,TotalCoinSupply,PC1,PC2,PC3,CoinName,Class
42,Scrypt,PoW/PoS,41.99995383,42,-0.3368831705077224,1.0301318869173954,-0.5634136511703826,42 Coin,0
404,Scrypt,PoW/PoS,1055184902.04,532000000,-0.3202185544849204,1.0301830154287355,-0.563654945280414,404Coin,0
1337,X13,PoW/PoS,29279424622.5027,314159265359,2.30621891075264,1.6410692037736354,-0.6275734331027334,EliteCoin,0
BTC,SHA-256,PoW,17927175.0,21000000,-0.14385803015491416,-1.2755048017315522,0.1608512516236528,Bitcoin,1
ETH,Ethash,PoW,107684222.6865,0,-0.15646303188427213,-2.083974272248161,0.3994965471051723,Ethereum,1
LTC,Scrypt,PoW,63039243.3000049,84000000,-0.1667938997858247,-1.1329382531917367,0.003730979340295205,Litecoin,1
DASH,X11,PoW/PoS,9031294.37563393,22000000,-0.3970861968939456,1.2465378433026053,-0.5185960328325312,Dash,0
XMR,CryptoNight-V7,PoW,17201143.1449131,0,-0.14671789742662428,-2.1624757977093387,0.42951424911756186,Monero,1
ETC,Ethash,PoW,113359703.0,210000000,-0.15490460450113172,-2.0840917669442014,0.39949244516236365,Ethereum Classic,1
ZEC,Equihash,PoW,7383056.25,21000000,-0.17425439176193766,-1.9520417263820447,0.4279403438013827,ZCash,1
BTS,SHA-512,PoS,2741570000.0,3600570502,-0.27547027304295013,1.5107252570528038,0.008864508727824823,Bitshares,0
DGB,Multiple,PoW,11406219141.0,21000000000,0.1611149463003843,-1.8069788213540483,0.35972580733457005,DigiByte,1
BTCD,SHA-256,PoW/PoS,1288862.0,22000000,-0.3127776496228265,0.887532560473652,-0.40630482357442516,BitcoinDark,0
XPY,SHA-256,PoS,11995334.8847328,12500000,-0.26534320518156634,0.6357133770019519,-0.05392151445048929,PayCoin,0
PRC,Scrypt,PoW,5768310.0,21000000,-0.16794036246043295,-1.132921626106362,0.0037445377211037,ProsperCoin,1
KOBO,X15,PoW/PoS,25542535.5881841,350000000,-0.24477463200944902,1.8251742410704108,-0.6639144584431865,KoboCoin,0
SPR,X11,PoW,11149733.9976203,20000000,-0.2283510724043469,-0.9165038160588133,0.048563277129736876,Spreadcoin,1
ARG,Scrypt,PoW,12205795.4449549,64000000,-0.16755680140777354,-1.1329439167328859,0.0037425274626951967,Argentum,1
AUR,Scrypt,PoW/PoS,18135099.992959,16768584,-0.3365426923341225,1.0301284302609832,-0.5634179014255525,Aurora Coin,0
BLU,Scrypt,PoW/PoS,635423900.0,0,-0.3291195495054199,1.030344821932545,-0.5635546196439929,BlueCoin,0
XMY,Multiple,PoW,1688254250.0,2000000000,-0.09234601191329056,-1.799432830989806,0.36213894248265593,MyriadCoin,1
MOON,Scrypt,PoW,88.0,384000000000,2.5547371709903994,-1.3512368112627398,-0.0014522348255474108,MoonCoin,1
ZET,SHA-256,PoW,170204389.754849,169795588,-0.14094241285393302,-1.2755383710722896,0.16081545470187344,ZetaCoin,1
SXC,Scrypt,PoW,128940951.183046,250000000,-0.1648116257649087,-1.133010549228292,0.003714111880864132,SexCoin,1
QTL,Scrypt,PoW,7357794.7925,100000000,-0.16736076278982667,-1.1329660093186409,0.0037431156452368175,Quatloo,1
ENRG,Scrypt,PoW/PoS,123062801.128773,0,-0.33537958757366026,1.0301731261349423,-0.5634409525831374,EnergyCoin,0
QRK,Quark,PoW,259557164.91477,247000000,-0.23478945984448935,-0.46696008328616845,0.02823531029768179,QuarkCoin,1
RIC,Groestl,PoW,49548585.1412917,84000000,-0.2060976326396418,-1.1853219547155849,0.12427539397659261,Riecoin,1
DGC,Scrypt,PoW,33442988.3440364,48166000,-0.16740960191631993,-1.1329277974977692,0.0037380303519254847,Digitalcoin ,1
BTB,Scrypt,PoW/PoS,42579.476901,500000,-0.3368791056431053,1.0301316169182888,-0.5634136673754006,BitBar,0
CAT,Scrypt,PoW,7219956.64626131,21000000 ,-0.1679226262129168,-1.1329211396493897,0.003744215674000461,Catcoin,1
CBX,Scrypt,PoW/PoS,1039116.65144562,1000000,-0.3368633844934458,1.0301316665872915,-0.5634138952253557,CryptoBullion,0
CCN,Scrypt,PoW,4703879.51824446,13140000,-0.16800910198946406,-1.1329175139607108,0.00374488026793931,CannaCoin,1
CRYPT,X11,PoW,4996986.20575291,18000000,-0.22844042855368418,-0.9165047407773758,0.04856466918851451,CryptCoin,1
CSC,Scrypt,PoC,39999997299.8568,40000000000,0.6579015790480952,0.5830003269663216,-0.5220724763122913,CasinoCoin,0
DMD,Groestl,PoW/PoS,3304487.74735637,4380000,-0.3759506427037414,0.9777513233028182,-0.442873021812682,Diamond,0
XVG,Multiple,PoW,15929530669.1206,16555000000,0.18486190626407079,-1.8029358001307518,0.3587824863222413,Verge,1
DVC,SHA-256,PoW,18773857500.0,21000000000,0.2340618153481668,-1.281147277207649,0.15640625784982157,DevCoin,1
EAC,Scrypt,PoW,12539015186.822,13500000000,0.08076903281919266,-1.13638520254464,0.0007815732568964563,EarthCoin,1
EFL,Scrypt,PoW,20910478.8062499,21000000 ,-0.1677553551416266,-1.1329165518593973,0.0037411784383106664,E-Gulden,1
EMC2,Scrypt,PoW,218871896.499999,299792458,-0.16335977547665276,-1.133008722498073,0.0036934866871709683,Einsteinium,1
EMD,Scrypt,PoW,19496786.31025,32000000,-0.16769462801328155,-1.1329232797047255,0.0037413431546229224,Emerald,1
EXCL,PoS,PoS,5679705.0,0,-0.3423857645203149,1.479233827606901,-0.024511763830951886,Exclusive Coin,0
FLT,Scrypt,PoS/PoW/PoT,461829905.32893,0,-0.3097122504985282,0.4245950106375499,-0.31143710291482435,FlutterCoin,0
FRK,Scrypt,PoW,1142732.14912776,11235813,-0.1680661145151986,-1.1329176246907742,0.003745696084369638,Franko,1
FTC,NeoScrypt,PoW,208669093.00773,336000000,-0.176293189260129,-1.5974433008865192,0.16935950780920486,FeatherCoin,1
GDC,Scrypt,PoW,884125802.0,1420609614,-0.14728411303365252,-1.1334230376565035,0.0035307275545186814,GrandCoin,1
GLC,Scrypt,PoW,65672720.4708748,70000000,-0.1668609961929917,-1.1329294109224497,0.0037305846273470206,GlobalCoin,1
GLD,Scrypt,PoW,41658647.9999715,72245700,-0.16713847662338238,-1.1329387350109374,0.0037358817368651873,GoldCoin,1
HBN,Scrypt,PoW/PoS,89266933.684704,120000000,-0.3349416008654887,1.0300935742802886,-0.5634350794665235,HoboNickels,0
HYP,X11,PoS,1678520090.7713,0,-0.3294733530909275,0.9952816363609864,-0.16658055454446818,HyperStake,0
IFC,Scrypt,PoW,90595753018.6314,90600000000,1.5811744506776315,-1.1540634471823603,-0.017579004609414167,Infinite Coin,1
IOC,X11,PoW/PoS,17650913.9743456,22000000,-0.39698088221072597,1.2465407317975876,-0.5185979450909513,IOCoin,0
IXC,SHA-256,PoW,21089348.999,21000000,-0.1438193946502767,-1.2755037420648698,0.1608505500968881,IXcoin,1
KGC,Scrypt,PoW,151447649.8,265420800,-0.1644272914727358,-1.1330117746515673,0.0037089100241803697,KrugerCoin,1
LKY,Scrypt,PoW,19326319.14375,20000000,-0.1677818013131943,-1.132916514167224,0.003741543420696868,LuckyCoin,1
LTB,Scrypt,PoW,1104344.22938102,1350000,-0.16813668262745632,-1.1329120169245752,0.0037458384282700622,Litebar ,1
MAX,SHA3,PoW/PoS,61445805.0,100000000,-0.40962441627344987,1.9458103229642454,-0.5360839000420367,MaxCoin,0
MEC,Scrypt,PoW,38151999.9930997,42000000,-0.1673957894685852,-1.132922713763656,0.0037370691311844726,MegaCoin,1
MED,HybridScryptHash256,PoW,40431856.9,200000000,-0.1553296085651067,-2.3064761852053426,0.5302177905525474,MediterraneanCoin,1
MINT,Scrypt,PoS,21293925445.4969,0,-0.029342572000916826,0.7854394581257399,-0.21575214242991922,MintCoin,0
MINC,Scrypt,PoW,5804204.88794916,10000000,-0.16801792354728054,-1.132915359970675,0.003744678668521548,MinCoin,1
MZC,SHA-256,PoW/PoS,1613836099.99999,2419200000,-0.2760772642038883,0.8867099958679749,-0.4066950180943613,MazaCoin,0
NAUT,Scrypt,PoS,16180000.0,16180000,-0.28919975748317733,0.7782999371756202,-0.2110319039746464,Nautilus Coin,0
NAV,X13,PoW/PoS,66087096.2077108,0,-0.2783750584577556,1.8098964893781853,-0.6168395892552904,NavCoin,0
NOBL,Scrypt,PoW,2366066305.76482,15000000000,-0.032887942294623954,-1.1406470618418347,0.0030181310216746103,NobleCoin,1
NMC,SHA-256,PoW,14736400.0,21000000,-0.14389701510715158,-1.2755058709826341,0.16085195949553655,Namecoin,1
NYAN,Scrypt,PoW,334709223.483138,337000000,-0.1616806385997004,-1.1329910591383954,0.0036672845415112094,NyanCoin,1
OPAL,X13,PoW/PoS,15156364.3306548,0,-0.27899733114999586,1.8098794221327381,-0.616828290297168,OpalCoin,0
ORB,NeoScrypt,PoW/PoS,3220616.279225,3770000,-0.34988258812634626,0.5657202493536229,-0.39775016889975584,Orbitcoin,0
POT,Scrypt,PoW/PoS,222677226.014206,420000000,-0.3311843280504444,1.029967714448774,-0.5634687376754565,PotCoin,0
PXC,Scrypt,PoW/PoS,73959274.625,98000000,-0.3352846294500949,1.0301009527904954,-0.5634313856484358,PhoenixCoin,0
RDD,Scrypt,PoW/PoS,29315567169.0888,0,0.02129500980172184,1.0399557390860752,-0.5699172954940687,Reddcoin,0
RPC,Scrypt,PoW,1104157.42169891,21000000,-0.16799734916914394,-1.132923189096602,0.003745572461087229,RonPaulCoin,1
SBC,Scrypt,PoW,24215181.725,250000000,-0.16609116729329068,-1.1330456435681167,0.003737345241937763,StableCoin,1
SMC,Scrypt,PoW,25593737.1355044,51200000,-0.16748399050126456,-1.1329321528333363,0.003739730632219007,SmartCoin,1
SUPER,X11,PoS,50707661.7493518,0,-0.34936199763494535,0.9947361449995926,-0.166219425147958,SuperCoin,0
SYNC,X11,PoW/PoS,1177.0,1000,-0.3973525192588691,1.2465473248925045,-0.5185937316975535,SyncCoin,0
SYS,SHA-256,PoW,563336541.299966,888000000,-0.131046417001789,-1.2758149685749665,0.1607185159515786,SysCoin,1
TES,Multiple,PoS,80260463.7331396,100000000,-0.24681760615850343,0.11232390768609964,0.14774719894141147,TeslaCoin,0
TGC,SHA-256,PoW,43536800.0,47011968,-0.14336068357293555,-1.27551100900594,0.16084521800807344,TigerCoin,1
TIT,PHI1612,PoS,1622326490.46336,2300000000,-0.309327150084059,1.5436998236814534,-0.1689260590559669,TittieCoin,0
TOR,X11,PoW/PoS,1431851.00002479,10000000,-0.39726413757252843,1.2465421193380801,-0.5185941844516945,TorCoin,0
TRC,SHA-256,PoW,22935396.0,42000000,-0.14364793118619357,-1.2755150631005021,0.16084985626822998,TerraCoin,1
UNB,SHA-256,PoW,2278150.0,80000000,-0.14363086848668363,-1.2755435905856227,0.16085392464950196,UnbreakableCoin,1
UNO,SHA-256,PoW,200911.79151896,250000,-0.1442217456962438,-1.2754989444065437,0.160855465086228,Unobtanium,1
URO,X11,PoW,1207310.0,0,-0.22861436668576818,-0.9164957767310827,0.048565753598363175,UroCoin,1
USDE,Scrypt,PoW/PoS,1098952592.6,1600000000,-0.3121107429200208,1.0295904653489785,-0.5636791129946915,UnitaryStatus Dollar,0
UTC,Scrypt,PoW/PoS,50235211.141939,100000000,-0.33556030877349524,1.0300918655800628,-0.563426149551148,UltraCoin,0
VIA,Scrypt,PoW,23150892.1679687,23000000,-0.1677137999719546,-1.1329169381915412,0.003740654329025642,ViaCoin,1
VRC,Scrypt,PoST,32021108.4136696,0,-0.3018641625356608,0.3141436863824636,-0.26089562371997443,VeriCoin,0
VTC,Lyra2REv2,PoW,51173723.8166347,84000000,-0.18798847542283548,-1.269446992257309,0.2290252680913824,Vertcoin,1
WDC,Scrypt,PoW,119606941.0,265420800,-0.16481632188438658,-1.1330224446963966,0.0037159738699582417,WorldCoin,1
XC,X11,PoW/PoS,6950831.0970606,5500000,-0.39722861551249816,1.2465465272853595,-0.5185953479167417,X11 Coin,0
XCR,Multiple,PoS,100000000.0,0,-0.24728551585197409,0.11238737806185238,0.14774417346834648,Crypti,0
XJO,SHA-256,PoW,39195739.362088,45000000,-0.14342798935631315,-1.2755113198109629,0.16084620830695123,JouleCoin,1
XST,X13,PoW/PoS,33093725.4123502,0,-0.2787781721165278,1.8098854330682381,-0.6168322696920094,StealthCoin,0
ZCC,Scrypt,PoW/PoS,147990237.978331,1000000000,-0.3279841462648633,1.0296129243067629,-0.5634600200575479,ZCC Coin,0
BCN,CryptoNight,PoW,184066828814.0,184467440735,3.8642040605169776,-2.404200553092625,0.33933850897523515,ByteCoin,1
XDN,CryptoNight,PoW,6906587610.38292,10000000000,0.46252948870797966,-2.364373823999118,0.38100324654524087,DigitalNote ,1
BURST,Shabal256,PoC,1813033920.0,2158812800,-0.009408633038356167,1.2555074595660287,-0.8164782882824487,BurstCoin,0
SJCX,Counterparty,PoS,51173144.0,500000000,-0.31671842389681787,1.4350369409545156,0.034505660629956025,StorjCoin,0
MONA,Scrypt,PoW,68194674.8711679,105120000,-0.16658115129013784,-1.1329485334560132,0.0037295497017954316,MonaCoin,1
NTRN,SHA-256,PoW/PoS,39121694.0,68000000,-0.3119892269710856,0.8875190849823842,-0.40631383948721767,Neutron,0
FAIR,Groestl,PoW/PoS,53193831.0,0,-0.3753721517613417,0.9777705318433532,-0.4428840304457183,FairCoin,0
NLG,Scrypt,PoW,415032420.0,1680000000,-0.15117619985546443,-1.1337277118881732,0.00363128423894578,Gulden,1
RBY,Scrypt,PoS,27184490.3918338,0,-0.28918003479749127,0.7783128240804559,-0.21103412628141865,RubyCoin,0
PTC,Scrypt,PoW,137517654.41397,166386000,-0.1652997320568893,-1.132960135941474,0.003713341054119168,PesetaCoin,1
KORE,X13,PoW/PoS,2022464.886973,12000000,-0.2790727108652066,1.8098681982086768,-0.6168255389959735,Kore,0
WBB,Scrypt,PoW,181919.2435974,2628000,-0.16813889069292243,-1.1329130526491864,0.003746025767091191,Wild Beast Coin,1
NOTE,Scrypt,PoS,174646113.934655,500000000,-0.2838329070607958,0.77807796191116,-0.211073609238286,Dnotes,0
FLO,Scrypt,PoW,152270664.860648,160000000,-0.1651647618256573,-1.1329515613107808,0.0037101545553384165,Flo,1
8BIT,Scrypt,PoW/PoS,1467841.0,0,-0.33686523720824274,1.0301323788110146,-0.5634139768003096,8BIT Coin,0
STV,X13,PoW/PoS,7096834.0,10000000,-0.27902489387751983,1.8098710357757293,-0.6168266376676264,Sativa Coin,0
ABY,Scrypt,PoW,792537250.0,1000000000,-0.15138563498089788,-1.133214589844841,0.0035567403633860965,ArtByte,1
FLDC,Stanford Folding,PoW,719416990.0,1000000000,-0.12896240426976732,-2.184612436209956,0.38398409662088345,Folding Coin,1
U,X11,PoS,2689812.0,20000000,-0.34980686312775566,0.9947086827776335,-0.16620904315801358,Ucoin,0
UIS,Multiple,PoW,65113302.0,0,-0.12635933499143834,-1.7988396465309606,0.3625261101826831,Unitus,1
CYP,QuBit,PoW,6365285.0,0,-0.17429657632233095,-1.5639008082871273,0.1779192430686442,CypherPunkCoin,1
OMC,Scrypt,PoW,10140044.4430293,3371337,-0.16801195121019782,-1.1329101382396989,0.0037438064990519587,OmniCron,1
VTR,Scrypt,PoW/PoS,11604722.0,20000000,-0.3365995670473096,1.0301244046471894,-0.5634164964091275,Vtorrent,0
GRE,Scrypt,PoW,4610340640.89,10000000000,-0.04092174090963383,-1.1370522138367747,0.0025879265240821296,GreenCoin,1
XCN,M7 POW,PoW,708506520.0,1840000000,-0.09349286737041528,-2.2521635459303275,0.42036143553597577,Cryptonite,1
MSC,Scrypt,PoW,619478.0,619478,-0.16814778677459716,-1.1329117640645767,0.0037459558849280835,MasterCoin,1
SOON,SHA-256,PoW,12462620.0,21000000,-0.14392479619629012,-1.275506632942259,0.16085246393252517,SoonCoin,1
1CR,Scrypt,PoW,88213.0,92000000000,0.48420204954444157,-1.185218667100318,0.0025006473435338454,1Credit,1
ISL,X11,PoW/PoS,1513704.0,0,-0.39733404626486085,1.2465478323194656,-0.5185940672373964,IslaCoin,0
NXS,SHA3,PoW/nPoS,63657220.0,78000000,-0.4000876487590174,2.0166340829585265,-0.20562906891737975,Nexus,0
MARS,X11,PoW,32221574.820996,33000000,-0.228001434829143,-0.9165041459546011,0.04855842636673709,MarsCoin ,1
CTO,Lyra2RE,PoW,13742738.0,65789100,-0.1299416856246259,-2.286465591022242,0.42142052874946556,Crypto,1
ACP,SHA-256,PoW,14747200.0002,53760000,-0.14366458600920728,-1.2755244932314078,0.16085151361647876,Anarchists Prime,1
DRZ,QUAIT,PoW/PoS,8568038.35935056,5060000,-0.4099120968135293,1.9520480237558995,-0.6347346928573363,Droidz,0
BSC,X11,PoW,15863837.5,21000000,-0.22828638451686373,-0.9165028048848549,0.0485622177708303,BowsCoin,1
SQL,X11,PoS/PoW,329200.01639,0,-0.3565059976786305,0.7414468616962002,-0.09435388650598513,Squall Coin,0
SONG,Scrypt,PoW,32565300.0,210240000,-0.16627107866765384,-1.1330202396306812,0.0037360310166811217,Song Coin,1
ZNY,Scrypt,PoW,75614500.0,250000000,-0.1654631694031464,-1.1330284192960811,0.003725942328150561,BitZeny,1
DIGS,Scrypt,PoS,100000000.0,100000000,-0.2875812857177716,0.778280369549698,-0.2110516341003139,Diggits,0
EXP,Ethash,PoW,10495278.0,16906397,-0.15753060714985842,-2.0840164531648613,0.3995178795577913,Expanse,1
CON,X13,PoW/PoS,23042604.0,50000000,-0.2785464330477513,1.809853637107606,-0.6168307167223402,Paycon,0
SC,Blake2b,PoW,33098296530.0,0,0.39439652868023306,-2.298226244712073,0.4261696607288934,Siacoin,1
EMC,SHA-256,PoW/PoS,43059794.804778,1000000000,-0.30533241344897366,0.8869905112332124,-0.40632732994886733,Emercoin,0
EGC,X15,PoW/PoS,13530556.4180753,26298000,-0.24721672580240353,1.8253542582231188,-0.6639074115291405,EverGreenCoin,0
MND,X11,PoW,15867695.0,16000000,-0.228321791772807,-0.9164999608162441,0.048562284601719324,MindCoin,1
I0C,SHA-256,PoW,20997476.8650231,21000000,-0.14382051714583183,-1.2755037728518661,0.16085057047867637,I0coin,1
DCR,BLAKE256,PoW/PoS,10365046.9281661,21000000,-0.0730379174107928,1.014102432882525,-0.5019456534664892,Decred,0
RVR,Scrypt,PoW,210000000.0,210000000,-0.16410487979436647,-1.1329606435650537,0.0036966704636526224,Revolution VR,1
HODL,1GB AES Pattern Search,PoW,11448949.0,81962100,-0.1539565727820566,-2.051173664928464,0.41381751593074234,HOdlcoin,1
EDRC,SHA-256,PoW/PoS,3669691.84494672,22000000,-0.31274856059655926,0.8875333583064307,-0.4063053517603695,EDRCoin,0
HTC,X11,PoW/PoS,10996318099.0,26550000000,-0.07473651336461261,1.2351371281653938,-0.5213926754857486,Hitcoin,0
GAME,Scrypt,PoW,69836100.0,84000000,-0.1667108556558545,-1.1329359755173896,0.0037294714609360977,Gamecredits,1
DBIC,SHA-256,PoW/PoS,5129014.0,10500000,-0.3128122756595204,0.887540385720171,-0.4063055198309323,DubaiCoin,0
DIEM,SHA-256,PoW,21739971929.0,21626280000 ,0.27474273496436713,-1.280509386202647,0.15573974864287846,CarpeDiemCoin,1
PWR,NIST5,PoW/PoS,10069449031.9252,0,-0.21987991297554374,1.5273939536663173,-0.5960833955686496,PWR Coin,0
BLRY,Scrypt,PoW/PoS,8998743.2411911,42000000,-0.33647540764487105,1.0301110231513146,-0.5634162160953681,BillaryCoin,0
GPU,Scrypt,PoS,40477042.0,221052632,-0.2874501690278367,0.7781915978871812,-0.21104006769099073,GPU Coin,0
ADZ,X11,PoW,45110324.0,84000000,-0.22748232508909821,-0.9165288231588996,0.04855487659992633,Adzcoin,1
SOIL,Dagger,PoW,5702048.0,30000000,-0.13286231403102183,-2.276724892999458,0.3685309024590159,SoilCoin,1
YOC,Scrypt,PoW,636462.55983338,168351300,-0.16695821347254466,-1.1330071231703709,0.0037436814751049844,YoCoin,1
SIB,X11GOST,PoW,17263355.0,24000000,-0.16602180156036858,-2.1221499621763,0.3781991198508478,SibCoin,1
ERC,X11,PoW/PoS,10407269.7881868,384000000,-0.39450248758353784,1.2463324874238915,-0.5186012386071533,EuropeCoin,0
ZEIT,Scrypt,PoS,36971236046.8073, 99000000000,0.8641999815761371,0.7344060713366071,-0.22057034230098976,ZeitCoin,0
SWING,SHA-256,PoW/PoS,4377081.60953993,40000000,-0.3126122819013477,0.8875233613643342,-0.4063057523664689,SwingCoin,0
SAFEX,Scrypt,PoC,2147483647.0,2147483647,-0.07298873593207675,0.5918369286851087,-0.5131624923675037,SafeExchangeCoin,0
NEBU,PoS,PoS,20000000.0,20000000,-0.3420689813241552,1.4792272553344474,-0.02451521152813308,Nebuchadnezzar,0
FRN,Scrypt,PoW,6570807.65677618,20000000,-0.16793764840553657,-1.132920788628582,0.003744373224723111,Francs,1
BOLI,X11,PoW,13654082.4987998,25000000,-0.2282850198377332,-0.9165058196100019,0.048562653854565194,BolivarCoin,1
XRA,X11,PoW/PoS,134554941.15119,75000000,-0.39517672998627,1.2465497737320688,-0.5186245976713197,Ratecoin,0
REV,SHA-256,PoW/PoS,1195525.0,222725000,-0.31135547365184413,0.8874184059558394,-0.40630752014915594,Revenu,0
CKC,SHA-256,PoW/PoS,16662820.0,525000000,-0.30902309897140295,0.8872517291356931,-0.40631504355887,Clockcoin,0
VIP,NIST5,PoW/PoS,83450403.0,90000000,-0.34125086332206506,1.5239964055235615,-0.5938692249846126,VIP Tokens,0
BSD,X11,PoW/PoS,24387724.5010828,139000000,-0.3960689390713498,1.2464764683931533,-0.518601023517248,BitSend,0
OMNI,Scrypt,PoW,616448.0,616448,-0.16814784528055565,-1.132911763357229,0.0037459565981501643,Omni,1
LIR,POS 3.0,PoS,38589808.6658096,33500000,-0.32644425240495645,1.4124819703528868,0.05429539545490783,Let it Ride,0
PUT,Scrypt,PoW/PoS,813092338.575672,2000000000,-0.3127670382170947,1.029267249498178,-0.5636211099700832,PutinCoin,0
IBANK,Scrypt,PoW/PoS,4526324.0,44333333,-0.33651350637365113,1.0301081977836801,-0.5634152554784424,iBankCoin,0
FRWC,Scrypt,PoW/PoS,100000000.0,100000000,-0.3349522815961865,1.0301085421098273,-0.5634371898453775,Frankywillcoin,0
MUDRA,X13,PoS,5000000.0,200000000,-0.23033225045422423,1.5579341350662725,-0.26444318883454276,MudraCoin,0
PIZZA,X11,PoW,1377917.0,25000000,-0.2284350102712845,-0.9165099334391578,0.04856537731591675,PizzaCoin,1
